ARM GAS  /tmp/ccTbHHMb.s 			page 1


   1              		.syntax unified
 419 000c 0000     		.2byte	0
 420 000e 0000     		.2byte	0
 421 0010 00000000 		.4byte	.LFB7
 422 0014 02000000 		.4byte	.LFE7-.LFB7
 423 0018 00000000 		.4byte	0
 424 001c 00000000 		.4byte	0
 425              		.section	.debug_ranges,"",%progbits
 426              	.Ldebug_ranges0:
 427 0000 00000000 		.4byte	.LFB7
 428 0004 02000000 		.4byte	.LFE7
 429 0008 00000000 		.4byte	0
 430 000c 00000000 		.4byte	0
 431              		.section	.debug_line,"",%progbits
 432              	.Ldebug_line0:
 433 0000 6E000000 		.section	.debug_str,"MS",%progbits,1
 433      02005000 
 433      00000201 
 433      FB0E0D00 
 433      01010101 
 434              	.LASF7:
 435 0000 6C6F6E67 		.ascii	"long long int\000"
 435      206C6F6E 
 435      6720696E 
 435      7400
 436              	.LASF11:
 437 000e 474E5520 		.ascii	"GNU C 4.9.3 20150529 (release) [ARM/embedded-4_9-br"
 437      4320342E 
 437      392E3320 
 437      32303135 
 437      30353239 
 438 0041 616E6368 		.ascii	"anch revision 227977] -mcpu=cortex-m3 -mno-thumb-in"
 438      20726576 
 438      6973696F 
 438      6E203232 
 438      37393737 
 439 0074 74657277 		.ascii	"terwork -mthumb -ggdb -O2 -std=gnu99 -fomit-frame-p"
 439      6F726B20 
 439      2D6D7468 
ARM GAS  /tmp/ccTbHHMb.s 			page 9


 439      756D6220 
 439      2D676764 
 440 00a7 6F696E74 		.ascii	"ointer -falign-functions=16 -ffunction-sections -fd"
 440      6572202D 
 440      66616C69 
 440      676E2D66 
 440      756E6374 
 441 00da 6174612D 		.ascii	"ata-sections -fno-common\000"
 441      73656374 
 441      696F6E73 
 441      202D666E 
 441      6F2D636F 
 442              	.LASF0:
 443 00f3 756E7369 		.ascii	"unsigned int\000"
 443      676E6564 
 443      20696E74 
 443      00
 444              	.LASF12:
 445 0100 2E2E2F2E 		.ascii	"../../ext/ChibiOS/os/ports/GCC/ARMCMx/AT91SAM3S/vec"
 445      2E2F6578 
 445      742F4368 
 445      6962694F 
 445      532F6F73 
 446 0133 746F7273 		.ascii	"tors.c\000"
 446      2E6300
 447              	.LASF6:
 448 013a 6C6F6E67 		.ascii	"long unsigned int\000"
 448      20756E73 
 448      69676E65 
 448      6420696E 
 448      7400
 449              	.LASF8:
 450 014c 6C6F6E67 		.ascii	"long long unsigned int\000"
 450      206C6F6E 
 450      6720756E 
 450      7369676E 
 450      65642069 
 451              	.LASF13:
 452 0163 2F686F6D 		.ascii	"/home/carlos/Documents/Embebidos/stamp_repo/files/c"
 452      652F6361 
 452      726C6F73 
 452      2F446F63 
 452      756D656E 
 453 0196 6F64652F 		.ascii	"ode/src/rtc_emb\000"
 453      7372632F 
 453      7274635F 
 453      656D6200 
 454              	.LASF2:
 455 01a6 756E7369 		.ascii	"unsigned char\000"
 455      676E6564 
 455      20636861 
 455      7200
 456              	.LASF10:
 457 01b4 63686172 		.ascii	"char\000"
 457      00
 458              	.LASF5:
 459 01b9 6C6F6E67 		.ascii	"long int\000"
ARM GAS  /tmp/ccTbHHMb.s 			page 10


 459      20696E74 
 459      00
 460              	.LASF15:
 461 01c2 5F766563 		.ascii	"_vectors\000"
 461      746F7273 
 461      00
 462              	.LASF4:
 463 01cb 73686F72 		.ascii	"short unsigned int\000"
 463      7420756E 
 463      7369676E 
 463      65642069 
 463      6E7400
 464              	.LASF1:
 465 01de 7369676E 		.ascii	"signed char\000"
 465      65642063 
 465      68617200 
 466              	.LASF14:
 467 01ea 5F756E68 		.ascii	"_unhandled_exception\000"
 467      616E646C 
 467      65645F65 
 467      78636570 
 467      74696F6E 
 468              	.LASF3:
 469 01ff 73686F72 		.ascii	"short int\000"
 469      7420696E 
 469      7400
 470              	.LASF9:
 471 0209 73697A65 		.ascii	"sizetype\000"
 471      74797065 
 471      00
 472              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20150529 (release) [ARM/embedded-4_9-br
ARM GAS  /tmp/ccTbHHMb.s 			page 11


DEFINED SYMBOLS
                            *ABS*:00000000 vectors.c
     /tmp/ccTbHHMb.s:19     .text._unhandled_exception:00000000 $t
     /tmp/ccTbHHMb.s:25     .text._unhandled_exception:00000000 _unhandled_exception
     /tmp/ccTbHHMb.s:37     .text._unhandled_exception:00000000 NMIVector
     /tmp/ccTbHHMb.s:39     .text._unhandled_exception:00000000 HardFaultVector
     /tmp/ccTbHHMb.s:41     .text._unhandled_exception:00000000 MemManageVector
     /tmp/ccTbHHMb.s:43     .text._unhandled_exception:00000000 BusFaultVector
     /tmp/ccTbHHMb.s:45     .text._unhandled_exception:00000000 UsageFaultVector
     /tmp/ccTbHHMb.s:47     .text._unhandled_exception:00000000 Vector1C
     /tmp/ccTbHHMb.s:49     .text._unhandled_exception:00000000 Vector20
     /tmp/ccTbHHMb.s:51     .text._unhandled_exception:00000000 Vector24
     /tmp/ccTbHHMb.s:53     .text._unhandled_exception:00000000 Vector28
     /tmp/ccTbHHMb.s:55     .text._unhandled_exception:00000000 SVCallVector
     /tmp/ccTbHHMb.s:57     .text._unhandled_exception:00000000 DebugMonitorVector
     /tmp/ccTbHHMb.s:59     .text._unhandled_exception:00000000 Vector34
     /tmp/ccTbHHMb.s:61     .text._unhandled_exception:00000000 PendSVVector
     /tmp/ccTbHHMb.s:63     .text._unhandled_exception:00000000 SysTickVector
     /tmp/ccTbHHMb.s:65     .text._unhandled_exception:00000000 Vector40
     /tmp/ccTbHHMb.s:67     .text._unhandled_exception:00000000 Vector44
     /tmp/ccTbHHMb.s:69     .text._unhandled_exception:00000000 Vector48
     /tmp/ccTbHHMb.s:71     .text._unhandled_exception:00000000 Vector4C
     /tmp/ccTbHHMb.s:73     .text._unhandled_exception:00000000 Vector50
     /tmp/ccTbHHMb.s:75     .text._unhandled_exception:00000000 Vector54
     /tmp/ccTbHHMb.s:77     .text._unhandled_exception:00000000 Vector58
     /tmp/ccTbHHMb.s:79     .text._unhandled_exception:00000000 Vector5C
     /tmp/ccTbHHMb.s:81     .text._unhandled_exception:00000000 Vector60
     /tmp/ccTbHHMb.s:83     .text._unhandled_exception:00000000 Vector64
     /tmp/ccTbHHMb.s:85     .text._unhandled_exception:00000000 Vector68
     /tmp/ccTbHHMb.s:87     .text._unhandled_exception:00000000 Vector6C
     /tmp/ccTbHHMb.s:89     .text._unhandled_exception:00000000 Vector70
     /tmp/ccTbHHMb.s:91     .text._unhandled_exception:00000000 Vector74
     /tmp/ccTbHHMb.s:93     .text._unhandled_exception:00000000 Vector78
     /tmp/ccTbHHMb.s:95     .text._unhandled_exception:00000000 Vector7C
     /tmp/ccTbHHMb.s:97     .text._unhandled_exception:00000000 Vector80
     /tmp/ccTbHHMb.s:99     .text._unhandled_exception:00000000 Vector84
     /tmp/ccTbHHMb.s:101    .text._unhandled_exception:00000000 Vector88
     /tmp/ccTbHHMb.s:103    .text._unhandled_exception:00000000 Vector8C
     /tmp/ccTbHHMb.s:105    .text._unhandled_exception:00000000 Vector90
     /tmp/ccTbHHMb.s:107    .text._unhandled_exception:00000000 Vector94
     /tmp/ccTbHHMb.s:109    .text._unhandled_exception:00000000 Vector98
     /tmp/ccTbHHMb.s:111    .text._unhandled_exception:00000000 Vector9C
     /tmp/ccTbHHMb.s:113    .text._unhandled_exception:00000000 VectorA0
     /tmp/ccTbHHMb.s:115    .text._unhandled_exception:00000000 VectorA4
     /tmp/ccTbHHMb.s:117    .text._unhandled_exception:00000000 VectorA8
     /tmp/ccTbHHMb.s:119    .text._unhandled_exception:00000000 VectorAC
     /tmp/ccTbHHMb.s:121    .text._unhandled_exception:00000000 VectorB0
     /tmp/ccTbHHMb.s:123    .text._unhandled_exception:00000000 VectorB4
     /tmp/ccTbHHMb.s:125    .text._unhandled_exception:00000000 VectorB8
     /tmp/ccTbHHMb.s:127    .text._unhandled_exception:00000000 VectorBC
     /tmp/ccTbHHMb.s:129    .text._unhandled_exception:00000000 VectorC0
     /tmp/ccTbHHMb.s:131    .text._unhandled_exception:00000000 VectorC4
     /tmp/ccTbHHMb.s:133    .text._unhandled_exception:00000000 VectorC8
     /tmp/ccTbHHMb.s:135    .text._unhandled_exception:00000000 VectorCC
     /tmp/ccTbHHMb.s:150    vectors:00000000 _vectors
     /tmp/ccTbHHMb.s:147    vectors:00000000 $d
                     .debug_frame:00000010 $d
ARM GAS  /tmp/ccTbHHMb.s 			page 12



UNDEFINED SYMBOLS
__ram_end__
ResetHandler
